,TreatmentType,Image,TreatmentSubType
0,HFD10X,Hepar-HFDA151X10-2_T00.tiff,HFDA15
1,HFD10X,Hepar-HFDA151X10-2_T01.tiff,HFDA15
2,HFD10X,Hepar-HFDA153X10-1_T11.tiff,HFDA15
3,HFD10X,Hepar-HFDA151X10-2_T11.tiff,HFDA15
4,HFD10X,Hepar-HFDA151X10-1_T00.tiff,HFDA15
5,HFD10X,Hepar-HFDA54X10-1_T00.tiff,HFDA54
6,HFD10X,Hepar-HFDA151X10-1_T11.tiff,HFDA15
7,HFD10X,Hepar-HFDA104X10-2_T00.tiff,HFDA10
8,HFD10X,Hepar-HFDA105X10-2_T01.tiff,HFDA10
9,HFD10X,Hepar-HFDA53X10-3_T00.tiff,HFDA53
10,HFD10X,Hepar-HFDA153X10-1_T01.tiff,HFDA15
11,HFD10X,Hepar-HFDA253X10-1_T01.tiff,HFDA25
12,HFD10X,Hepar-HFDA151X10-1_T02.tiff,HFDA15
13,HFD10X,Hepar-HFDA55X10-1_T00.tiff,HFDA55
14,HFD10X,Hepar-HFDA53X10-1_T10.tiff,HFDA53
15,HFD10X,Hepar-HFDA54X10-1_T02.tiff,HFDA54
16,HFD10X,Hepar-HFDA55X10-1_T02.tiff,HFDA55
17,HFD10X,Hepar-HFDA103X10-3_T00.tiff,HFDA10
18,HFD10X,Hepar-HFDA53X10-2_T01.tiff,HFDA53
19,HFD10X,Hepar-HFDA152X10-1_T01.tiff,HFDA15
20,HFD10X,Hepar-HFDA251X10-1_T00.tiff,HFDA25
21,HFD10X,Hepar-HFDA253X10-1_T00.tiff,HFDA25
22,HFD10X,Hepar-HFDA53X10-2_T10.tiff,HFDA53
23,HFD10X,Hepar-HFDA55X10-1_T01.tiff,HFDA55
24,HFD10X,Hepar-HFDA151X10-1_T01.tiff,HFDA15
25,HFD10X,Hepar-HFDA105X10-1_T00.tiff,HFDA10
26,HFD10X,Hepar-HFDA105X10-1_T11.tiff,HFDA10
27,HFD10X,Hepar-HFDA55X10-1_T10.tiff,HFDA55
28,HFD10X,Hepar-HFDSIMV3X10-1_T01.tiff,HFDSIMV
29,HFD10X,Hepar-HFDA105X10-2_T02.tiff,HFDA10
30,HFD10X,Hepar-HFDA105X10-2_T11.tiff,HFDA10
31,HFD10X,Hepar-HFDA53X10-2_T02.tiff,HFDA53
32,HFD10X,Hepar-HFDA151X10-2_T12.tiff,HFDA15
33,HFD10X,Hepar-HFDA53X10-3_T01.tiff,HFDA53
34,HFD10X,Hepar-HFDA153X10-1_T10.tiff,HFDA15
35,HFD10X,Hepar-HFDA104X10-1_T01.tiff,HFDA10
36,HFD10X,Hepar-HFDSIMV3X10-1_T00.tiff,HFDSIMV
37,HFD10X,Hepar-HFDA152X10-1_T02.tiff,HFDA15
38,HFD10X,Hepar-HFDA105X10-2_T00.tiff,HFDA10
39,HFD10X,Hepar-HFDA103X10-3_T01.tiff,HFDA10
40,HFD10X,Hepar-HFDA53X10-2_T00.tiff,HFDA53
41,HFD10X,Hepar-HFDA53X10-1_T11.tiff,HFDA53
42,HFD10X,Hepar-HFDA53X10-3_T02.tiff,HFDA53
43,HFD10X,Hepar-HFDA152X10-1_T00.tiff,HFDA15
44,HFD10X,Hepar-HFDA152X10-1_T10.tiff,HFDA15
45,HFD10X,Hepar-HFDA105X10-1_T01.tiff,HFDA10
46,HFD10X,Hepar-HFDA254X10-1_T01.tiff,HFDA25
47,HFD10X,Hepar-HFDA53X10-1_T00.tiff,HFDA53
48,HFD10X,Hepar-HFDA105X10-1_T10.tiff,HFDA10
49,HFD10X,Hepar-HFDA153X10-1_T02.tiff,HFDA15
50,HFD10X,Hepar-HFDA55X10-1_T11.tiff,HFDA55
51,HFD10X,Hepar-HFDA254X10-1_T00.tiff,HFDA25
52,HFD10X,Hepar-HFDA251X10-1_T01.tiff,HFDA25
53,HFD10X,Hepar-HFDA105X10-2_T10.tiff,HFDA10
54,HFD10X,Hepar-HFDA151X10-1_T10.tiff,HFDA15
55,HFD10X,Hepar-HFDA53X10-3_T10.tiff,HFDA53
56,HFD10X,Hepar-HFDA251X10-1_T02.tiff,HFDA25
57,HFD10X,Hepar-HFDA53X10-1_T02.tiff,HFDA53
58,HFD10X,Hepar-HFDA104X10-2_T01.tiff,HFDA10
59,HFD10X,Hepar-HFDA105X10-1_T12.tiff,HFDA10
60,HFD10X,Hepar-HFDA54X10-1_T01.tiff,HFDA54
61,HFD10X,Hepar-HFDA153X10-1_T00.tiff,HFDA15
62,HFD10X,Hepar-HFDA105X10-2_T12.tiff,HFDA10
63,HFD10X,Hepar-HFDA151X10-2_T02.tiff,HFDA15
64,HFD10X,Hepar-HFDA54X10-1_T10.tiff,HFDA54
65,HFD10X,Hepar-HFDA254X10-1_T02.tiff,HFDA25
66,HFD10X,Hepar-HFDA151X10-2_T10.tiff,HFDA15
67,HFD10X,Hepar-HFDA104X10-2_T02.tiff,HFDA10
68,HFD10X,Hepar-HFDA53X10-1_T01.tiff,HFDA53
69,HFD10X,Hepar-HFDA153X10-1_T12.tiff,HFDA15
70,HFD10X,Hepar-HFDA53X10-1_T12.tiff,HFDA53
71,HFD10X,Hepar-HFDA53X10-2_T11.tiff,HFDA53
72,HFD10X,Hepar-HFDA103X10-2_T01.tiff,HFDA10
73,HFD10X,Hepar-HFDSIMV2X10-1_T00.tiff,HFDSIMV
74,HFD10X,Hepar-HFDA104X10-2_T11.tiff,HFDA10
75,HFD10X,Hepar-HFDA105X10-1_T02.tiff,HFDA10
76,HFD10X,Hepar-HFDA253X10-1_T11.tiff,HFDA25
77,HFD10X,Hepar-HFDA251X10-1_T10.tiff,HFDA25
